/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/ROM,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/ROM_1,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_off_UPDRS_001,c3d,hdf,trial,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_off_UPDRS_arms,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_off_UPDRS_arms001,c3d,hdf,xcp,x2d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_off_UPDRS_arms_002,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_off_UPDRS_legs,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_off_UPDRS_reach,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_off_UPDRS_,xcp,c3d,hdf,x2d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_off_walk,V,c3d,trial
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_on_UPDRS_arms,hdf,c3d,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_on_UPDRS_arms_004,hdf,c3d,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_off_UPDRS_reach_+left,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_off_UPDRS_reach_right001,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_on_UPDRS_,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_on_UPDRS_001,c3d,hdf,trial,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_on_UPDRS_arms001,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_on_UPDRS_arms002,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_on_UPDRS_a_,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_on_UPDRS_legs003,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_on_UPDRS_reach_left,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_on_UPDRS_reach_right,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 1/Stem_on_UPDRS_walk,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/ROM,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_off_UPDRS_,xcp,x2d,c3d,hdf,trial,V
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_off_UPDRS_arms,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_off_UPDRS_arms001,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_off_UPDRS_arms002,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/take_1,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_off_UPDRS_arms003,hdf,x2d,xcp,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_off_UPDRS_arms004,c3d,hdf,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_off_UPDRS_reaching,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_off_UPDRS_reaching001,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_on_UPDRS_arms_002,xcp,x2d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_off_UPDRS_reaching_right_002,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_on_UPDRS_,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_on_UPDRS_001,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_on_UPDRS_arms,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_on_UPDRS_legs,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_on_UPDRS_leg_002,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_on_UPDRS_march,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_on_UPDRS_reach_left,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_on_UPDRS_reach_right001,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_on_UPDRS_rom,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 1/Session 2/Stem_on_UPDRS_walk,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Action_Tremor_Left,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Action_Tremor_Right,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Action_Tremor_Right001,trial,V,x2d,xcp,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Gait,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Gait001,c3d,trial,V,xcp,x2d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Gait002,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Hand_Movement_Left,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Hand_Movement_Right,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Leg_Agility_Left,x2d,c3d,trial,V,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/on_ActionTremor_Right,x2d,c3d,trial,V,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/on_Arise_from_chair,V,c3d,trial,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/on_Gait001,trial,c3d,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/on_Hand_Movement_Right,x2d,c3d,trial,V,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/on_Leg_Agility,x2d,c3d,trial,V,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/on_Tremor_at_rest,trial,c3d,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Leg_Agility_Right,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Postural_Stability,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Rise_from_Chair,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/off_Tremor_at_Rest,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/on_ActionTremor_Left,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/on_Gait,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/on_Gait002,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/on_Hand_Movement_Left,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/on_Leg_Agility_Left,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/on_Postural_Stability,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 1/ROM,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Action_Tremor_Left,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Action_Tremor_Right,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Gait,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Gait001,trial,V,x2d,xcp,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Gait002,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Gait003,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Hand_Movement_Left,trial,V,x2d,xcp,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Hand_Movement_Right,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Leg_Agility_Right,trial,c3d,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Rise_from_Chair,xcp,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Gait001,xcp,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Rise_from_Chair,trial,c3d,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Tremor_at_Rest_01,x2d,c3d,trial,V,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Leg_Agility_Left,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Postural_Stability,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/off_Tremor_at_rest,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Action_Tremor_Left,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Action_Tremor_Left_01,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Action_Tremor_Right,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Action_Tremor_Right_01,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Gait,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Gait002,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Hand_Leg_Agility_Left,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Hand_Leg_Agility_Right,c3d,trial,V,x2d,xcp
